year,month,solar_kwh_m2_day,wind_ms,temp_c,date,solar_mw,wind_mw,renew_mw,RERS,nuc_needed
2015,1,0.449,6.04,-30.0,2015-01-01,0.0033675,0.03305232959999999,0.036419829599999995,0.036419829599999995,True
2015,2,2.205,5.81,-30.2,2015-02-01,0.016537499999999997,0.02941844114999999,0.045955941149999985,0.045955941149999985,True
2015,3,5.075,6.01,-23.9,2015-03-01,0.0380625,0.032562270149999996,0.07062477014999999,0.07062477014999999,True
2015,4,6.524,5.01,-12.2,2015-04-01,0.04893,0.018862725149999995,0.06779272515,0.06779272515,True
2015,5,7.524,4.03,-5.2,2015-05-01,0.05643,0.009817624050000001,0.06624762405000001,0.06624762405000001,True
2015,6,7.246,3.89,9.0,2015-06-01,0.054345,0.008829580350000001,0.06317458035,0.06317458035,True
2015,7,6.281,3.54,15.2,2015-07-01,0.0471075,0.0066542796,0.0537617796,0.0537617796,True
2015,8,5.242,4.43,8.3,2015-08-01,0.039314999999999996,0.013040746049999996,0.05235574604999999,0.05235574604999999,True
2015,9,2.87,5.04,1.1,2015-09-01,0.021525000000000002,0.0192036096,0.04072860960000001,0.04072860960000001,True
2015,10,1.273,5.36,-9.2,2015-10-01,0.009547499999999999,0.023098598400000003,0.032646098400000004,0.032646098400000004,True
2015,11,0.248,6.74,-21.4,2015-11-01,0.00186,0.0459273036,0.0477873036,0.0477873036,True
2015,12,0.034,6.53,-31.1,2015-12-01,0.000255,0.04176676155,0.04202176155,0.04202176155,True
2016,1,0.42,5.32,-33.6,2016-01-01,0.00315,0.022585315200000004,0.025735315200000004,0.025735315200000004,True
2016,2,1.852,6.2,-29.5,2016-02-01,0.013890000000000001,0.0357492,0.0496392,0.0496392,True
2016,3,4.136,5.58,-25.8,2016-03-01,0.03102,0.0260611668,0.0570811668,0.0570811668,True
2016,4,5.537,5.02,-9.5,2016-04-01,0.041527499999999995,0.018975901199999992,0.06050340119999999,0.06050340119999999,True
2016,5,7.618,4.09,-1.5,2016-05-01,0.057135,0.010262689349999998,0.06739768935,0.06739768935,True
2016,6,7.42,4.03,9.5,2016-06-01,0.05565,0.009817624050000001,0.06546762405,0.06546762405,True
2016,7,8.03,4.47,11.1,2016-07-01,0.060224999999999994,0.013397193449999996,0.07362219344999998,0.07362219344999998,True
2016,8,5.184,4.53,12.7,2016-08-01,0.038880000000000005,0.01394395155,0.052823951550000005,0.052823951550000005,True
2016,9,2.898,4.93,1.2,2016-09-01,0.021735,0.017973473549999997,0.03970847355,0.03970847355,True
2016,10,0.968,5.93,-6.3,2016-10-01,0.007259999999999999,0.03127917854999999,0.03853917854999998,0.03853917854999998,True
2016,11,0.294,6.4,-20.7,2016-11-01,0.0022049999999999995,0.039321600000000005,0.041526600000000004,0.041526600000000004,True
2016,12,0.06,6.34,-26.1,2016-12-01,0.00044999999999999993,0.03822601559999999,0.03867601559999999,0.03867601559999999,True
2017,1,0.396,6.73,-35.9,2017-01-01,0.00297,0.045723182550000005,0.048693182550000005,0.048693182550000005,True
2017,2,2.019,5.93,-30.3,2017-02-01,0.0151425,0.03127917854999999,0.046421678549999984,0.046421678549999984,True
2017,3,4.251,4.9,-23.5,2017-03-01,0.031882499999999994,0.017647350000000003,0.04952985,0.04952985,True
2017,4,6.379,5.79,-12.3,2017-04-01,0.0478425,0.02911568085,0.07695818085,0.07695818085,True
2017,5,6.551,4.6,-0.5,2017-05-01,0.0491325,0.014600399999999996,0.0637329,0.0637329,True
2017,6,8.124,4.09,9.3,2017-06-01,0.060930000000000005,0.010262689349999998,0.07119268935,0.07119268935,True
2017,7,7.188,4.49,11.3,2017-07-01,0.05391,0.013577827350000002,0.06748782735,0.06748782735,True
2017,8,5.171,4.24,8.3,2017-08-01,0.0387825,0.011433753599999999,0.050216253599999996,0.050216253599999996,True
2017,9,3.225,5.1,3.2,2017-09-01,0.0241875,0.019897649999999996,0.04408515,0.04408515,True
2017,10,1.154,5.03,-9.5,2017-10-01,0.008655,0.01908952905,0.02774452905,0.02774452905,True
2017,11,0.271,5.68,-21.7,2017-11-01,0.0020325,0.027487564799999992,0.029520064799999992,0.029520064799999992,True
2017,12,0.125,6.95,-28.6,2017-12-01,0.0009375,0.05035535625,0.05129285625,0.05129285625,True
2018,1,0.425,6.07,-34.7,2018-01-01,0.0031875,0.03354728145,0.036734781450000004,0.036734781450000004,True
2018,2,1.793,5.92,-25.4,2018-02-01,0.0134475,0.031121203199999996,0.0445687032,0.0445687032,True
2018,3,4.093,5.82,-23.2,2018-03-01,0.030697500000000003,0.029570605200000002,0.060268105200000005,0.060268105200000005,True
2018,4,5.186,5.66,-10.0,2018-04-01,0.038895000000000006,0.027198224400000002,0.06609322440000001,0.06609322440000001,True
